
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -377

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -438

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -339

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -797
After remutating mu 8 - genepool size = 100

End of gen 14 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 15 ==============================
After removing lambda 2 - genepool size = 98

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -664

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -289

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -282

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -553

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -392

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -414

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -306
After remutating mu 8 - genepool size = 106

End of gen 15 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 16 ==============================
After removing lambda 2 - genepool size = 104

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -579

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -363

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -73

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -337

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -387

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -697

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -427
After remutating mu 8 - genepool size = 112

End of gen 16 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 17 ==============================
After removing lambda 2 - genepool size = 110

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -648

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -436

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -819

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -55

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -209

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -56
After remutating mu 8 - genepool size = 118

End of gen 17 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 18 ==============================
After removing lambda 2 - genepool size = 116

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -371

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -311

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -438

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -496

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -316

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46
After remutating mu 8 - genepool size = 124

End of gen 18 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 19 ==============================
After removing lambda 2 - genepool size = 122

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -415

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -301

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -439

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -320

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -44

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -109
After remutating mu 8 - genepool size = 130

End of gen 19 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 20 ==============================
After removing lambda 2 - genepool size = 128

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -494

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -584

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -293

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -261

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -411

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -229

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -417

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -243
After remutating mu 8 - genepool size = 136

End of gen 20 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 21 ==============================
After removing lambda 2 - genepool size = 134

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -702

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -409

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -150

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -174

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -272

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
