
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 112

End of gen 16 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 17 ==============================
After removing lambda 2 - genepool size = 110

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 118

End of gen 17 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 18 ==============================
After removing lambda 2 - genepool size = 116

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 124

End of gen 18 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 19 ==============================
After removing lambda 2 - genepool size = 122

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 130

End of gen 19 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 20 ==============================
After removing lambda 2 - genepool size = 128

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 136

End of gen 20 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 21 ==============================
After removing lambda 2 - genepool size = 134

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 142

End of gen 21 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 22 ==============================
After removing lambda 2 - genepool size = 140

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 148

End of gen 22 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 23 ==============================
After removing lambda 2 - genepool size = 146

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 154

End of gen 23 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 24 ==============================
